62,186.0
59,177.0
57,171.0
59,177.0
61,183.0
62,186.0
62,186.0
62,186.0
57,171.0
58,174.0
59,177.0
58,174.0
61,183.0
57,171.0
62,186.0
62,186.0
61,183.0
61,183.0
57,171.0
57,171.0
59,177.0
57,171.0
57,171.0
59,177.0
64,192.0
60,180.0
60,180.0
62,186.0
67,201.0
64,192.0
65,195.0
64,192.0
66,198.0
63,189.0
65,195.0
69,207.0
72,216.0
70,210.0
58,174.0
58,174.0
60,180.0
57,171.0
58,174.0
57,171.0
63,189.0
61,183.0
65,195.0
62,186.0
57,171.0
57,171.0
57,171.0
57,171.0
58,174.0
57,171.0
61,183.0
64,192.0
61,183.0
61,183.0
58,174.0
60,180.0
59,177.0
57,171.0
57,171.0
58,174.0
61,183.0
61,183.0
62,186.0
62,186.0
58,174.0
58,174.0
56,168.0
57,171.0
57,171.0
56,168.0
60,180.0
62,186.0
61,183.0
61,183.0
61,183.0
58,174.0
58,174.0
57,171.0
58,174.0
54,162.0
56,168.0
57,171.0
55,165.0
57,171.0
53,159.0
52,156.0
51,153.0
53,159.0
52,156.0
55,165.0
60,180.0
62,186.0
59,177.0
60,180.0
56,168.0
56,168.0
63,189.0
57,171.0
58,174.0
60,180.0
60,180.0
60,180.0
61,183.0
61,183.0
64,192.0
66,198.0
51,153.0
53,159.0
52,156.0
51,153.0
55,165.0
57,171.0
56,168.0
56,168.0
54,162.0
52,156.0
51,153.0
56,168.0
53,159.0
54,162.0
54,162.0
56,168.0
58,174.0
56,168.0
52,156.0
55,165.0
52,156.0
55,165.0
56,168.0
50,150.0
55,165.0
54,162.0
55,165.0
56,168.0
59,177.0
52,156.0
52,156.0
56,168.0
55,165.0
52,156.0
60,180.0
60,180.0
62,186.0
60,180.0
52,156.0
58,174.0
55,165.0
52,156.0
52,156.0
50,150.0
63,189.0
60,180.0
59,177.0
59,177.0
54,162.0
56,168.0
53,159.0
56,168.0
56,168.0
53,159.0
59,177.0
59,177.0
60,180.0
59,177.0
56,168.0
54,162.0
55,165.0
61,183.0
64,192.0
62,186.0
64,192.0
64,192.0
65,195.0
65,195.0
62,186.0
64,192.0
64,192.0
53,159.0
52,156.0
52,156.0
54,162.0
58,174.0
55,165.0
55,165.0
52,156.0
54,162.0
51,153.0
51,153.0
50,150.0
51,153.0
59,177.0
60,180.0
59,177.0
61,183.0
53,159.0
53,159.0
56,168.0
55,165.0
53,159.0
52,156.0
63,189.0
61,183.0
60,180.0
60,180.0
56,168.0
54,162.0
55,165.0
57,171.0
55,165.0
56,168.0
59,177.0
61,183.0
59,177.0
61,183.0
52,156.0
52,156.0
51,153.0
55,165.0
53,159.0
56,168.0
56,168.0
56,168.0
55,165.0
55,165.0
52,156.0
56,168.0
52,156.0
51,153.0
54,162.0
54,162.0
54,162.0
55,165.0
55,165.0
55,165.0
53,159.0
52,156.0
53,159.0
54,162.0
59,177.0
57,171.0
66,198.0
65,195.0
65,195.0
64,192.0
63,189.0
61,183.0
61,183.0
55,165.0
60,180.0
54,162.0
60,180.0
60,180.0
62,186.0
61,183.0
53,159.0
52,156.0
56,168.0
52,156.0
51,153.0
55,165.0
59,177.0
56,168.0
55,165.0
55,165.0
58,174.0
51,153.0
53,159.0
52,156.0
53,159.0
55,165.0
60,180.0
62,186.0
62,186.0
60,180.0
57,171.0
57,171.0
53,159.0
52,156.0
52,156.0
52,156.0
57,171.0
56,168.0
55,165.0
58,174.0
56,168.0
56,168.0
56,168.0
51,153.0
53,159.0
55,165.0
55,165.0
55,165.0
56,168.0
56,168.0
59,177.0
53,159.0
52,156.0
55,165.0
57,171.0
52,156.0
61,183.0
60,180.0
59,177.0
63,189.0
61,183.0
56,168.0
60,180.0
60,180.0
56,168.0
56,168.0
59,177.0
62,186.0
59,177.0
59,177.0
60,180.0
65,195.0
62,186.0
65,195.0
66,198.0
67,201.0
65,195.0
65,195.0
65,195.0
67,201.0
65,195.0
57,171.0
60,180.0
58,174.0
56,168.0
61,183.0
66,198.0
67,201.0
65,195.0
66,198.0
66,198.0
65,195.0
62,186.0
62,186.0
62,186.0
66,198.0
64,192.0
66,198.0
64,192.0
71,213.0
65,195.0
61,183.0
62,186.0
66,198.0
61,183.0
63,189.0
65,195.0
66,198.0
65,195.0
65,195.0
64,192.0
62,186.0
61,183.0
61,183.0
61,183.0
61,183.0
65,195.0
66,198.0
66,198.0
65,195.0
65,195.0
63,189.0
65,195.0
61,183.0
62,186.0
61,183.0
68,204.0
65,195.0
65,195.0
66,198.0
68,204.0
62,186.0
62,186.0
60,180.0
64,192.0
62,186.0
64,192.0
64,192.0
67,201.0
65,195.0
65,195.0
68,204.0
71,213.0
68,204.0
67,201.0
71,213.0
77,231.0
71,213.0
71,213.0
71,213.0
74,222.0
61,183.0
62,186.0
64,192.0
67,201.0
61,183.0
64,192.0
65,195.0
72,216.0
66,198.0
65,195.0
62,186.0
66,198.0
61,183.0
62,186.0
63,189.0
65,195.0
65,195.0
65,195.0
65,195.0
65,195.0
63,189.0
62,186.0
61,183.0
62,186.0
62,186.0
68,204.0
67,201.0
64,192.0
65,195.0
66,198.0
64,192.0
62,186.0
61,183.0
62,186.0
64,192.0
65,195.0
64,192.0
66,198.0
68,204.0
66,198.0
61,183.0
61,183.0
64,192.0
61,183.0
60,180.0
64,192.0
68,204.0
65,195.0
68,204.0
66,198.0
65,195.0
61,183.0
62,186.0
62,186.0
65,195.0
65,195.0
65,195.0
67,201.0
68,204.0
64,192.0
68,204.0
69,207.0
73,219.0
67,201.0
67,201.0
68,204.0
79,237.0
70,210.0
69,207.0
70,210.0
65,195.0
61,183.0
61,183.0
62,186.0
61,183.0
65,195.0
66,198.0
67,201.0
66,198.0
65,195.0
65,195.0
62,186.0
60,180.0
62,186.0
62,186.0
67,201.0
65,195.0
65,195.0
66,198.0
67,201.0
62,186.0
61,183.0
61,183.0
62,186.0
61,183.0
65,195.0
65,195.0
68,204.0
65,195.0
66,198.0
61,183.0
64,192.0
62,186.0
62,186.0
60,180.0
68,204.0
65,195.0
66,198.0
66,198.0
67,201.0
62,186.0
61,183.0
61,183.0
65,195.0
61,183.0
65,195.0
65,195.0
69,207.0
65,195.0
65,195.0
61,183.0
66,198.0
61,183.0
61,183.0
61,183.0
70,210.0
64,192.0
68,204.0
68,204.0
70,210.0
70,210.0
68,204.0
70,210.0
71,213.0
69,207.0
73,219.0
74,222.0
77,231.0
75,225.0
74,222.0
67,201.0
64,192.0
64,192.0
63,189.0
64,192.0
67,201.0
67,201.0
66,198.0
69,207.0
68,204.0
63,189.0
67,201.0
66,198.0
63,189.0
63,189.0
66,198.0
70,210.0
67,201.0
68,204.0
67,201.0
66,198.0
64,192.0
64,192.0
65,195.0
67,201.0
68,204.0
68,204.0
68,204.0
71,213.0
67,201.0
65,195.0
64,192.0
67,201.0
64,192.0
66,198.0
67,201.0
70,210.0
66,198.0
68,204.0
68,204.0
69,207.0
65,195.0
64,192.0
66,198.0
74,222.0
63,189.0
61,183.0
66,198.0
63,189.0
61,183.0
57,171.0
57,171.0
58,174.0
56,168.0
57,171.0
62,186.0
62,186.0
61,183.0
61,183.0
62,186.0
58,174.0
64,192.0
63,189.0
66,198.0
63,189.0
65,195.0
70,210.0
67,201.0
68,204.0
69,207.0
58,174.0
59,177.0
58,174.0
62,186.0
62,186.0
69,207.0
66,198.0
65,195.0
66,198.0
68,204.0
61,183.0
62,186.0
62,186.0
65,195.0
62,186.0
66,198.0
67,201.0
68,204.0
67,201.0
68,204.0
62,186.0
63,189.0
62,186.0
60,180.0
62,186.0
66,198.0
65,195.0
67,201.0
68,204.0
67,201.0
62,186.0
62,186.0
62,186.0
64,192.0
63,189.0
66,198.0
67,201.0
66,198.0
66,198.0
62,186.0
59,177.0
59,177.0
54,162.0
58,174.0
57,171.0
59,177.0
60,180.0
60,180.0
60,180.0
58,174.0
55,165.0
53,159.0
54,162.0
52,156.0
52,156.0
55,165.0
58,174.0
55,165.0
56,168.0
57,171.0
58,174.0
54,162.0
55,165.0
59,177.0
61,183.0
63,189.0
64,192.0
65,195.0
66,198.0
64,192.0
67,201.0
66,198.0
54,162.0
55,165.0
55,165.0
60,180.0
61,183.0
60,180.0
60,180.0
63,189.0
57,171.0
55,165.0
52,156.0
52,156.0
56,168.0
55,165.0
55,165.0
55,165.0
55,165.0
55,165.0
53,159.0
52,156.0
57,171.0
51,153.0
52,156.0
59,177.0
60,180.0
64,192.0
64,192.0
68,204.0
60,180.0
60,180.0
57,171.0
60,180.0
57,171.0
60,180.0
60,180.0
62,186.0
59,177.0
60,180.0
56,168.0
61,183.0
58,174.0
57,171.0
59,177.0
65,195.0
64,192.0
64,192.0
65,195.0
68,204.0
56,168.0
60,180.0
64,192.0
59,177.0
60,180.0
65,195.0
65,195.0
66,198.0
64,192.0
65,195.0
59,177.0
59,177.0
57,171.0
57,171.0
61,183.0
71,213.0
69,207.0
69,207.0
70,210.0
70,210.0
63,189.0
63,189.0
62,186.0
61,183.0
62,186.0
58,174.0
57,171.0
56,168.0
56,168.0
56,168.0
57,171.0
54,162.0
56,168.0
56,168.0
57,171.0
56,168.0
55,165.0
55,165.0
55,165.0
56,168.0
57,171.0
55,165.0
52,156.0
51,153.0
55,165.0
59,177.0
68,204.0
66,198.0
65,195.0
64,192.0
60,180.0
58,174.0
61,183.0
58,174.0
60,180.0
65,195.0
65,195.0
67,201.0
67,201.0
65,195.0
58,174.0
58,174.0
61,183.0
57,171.0
57,171.0
66,198.0
69,207.0
66,198.0
65,195.0
66,198.0
65,195.0
61,183.0
58,174.0
59,177.0
63,189.0
61,183.0
60,180.0
61,183.0
63,189.0
60,180.0
58,174.0
61,183.0
63,189.0
60,180.0
56,168.0
68,204.0
71,213.0
65,195.0
65,195.0
65,195.0
72,216.0
63,189.0
67,201.0
63,189.0
67,201.0
78,234.0
74,222.0
75,225.0
74,222.0
74,222.0
58,174.0
58,174.0
57,171.0
61,183.0
61,183.0
64,192.0
61,183.0
61,183.0
60,180.0
63,189.0
58,174.0
59,177.0
61,183.0
64,192.0
62,186.0
65,195.0
65,195.0
67,201.0
66,198.0
66,198.0
61,183.0
64,192.0
61,183.0
61,183.0
57,171.0
68,204.0
64,192.0
64,192.0
68,204.0
68,204.0
59,177.0
61,183.0
57,171.0
63,189.0
58,174.0
66,198.0
65,195.0
68,204.0
65,195.0
65,195.0
58,174.0
61,183.0
61,183.0
58,174.0
62,186.0
72,216.0
65,195.0
65,195.0
69,207.0
70,210.0
62,186.0
63,189.0
62,186.0
61,183.0
62,186.0
64,192.0
65,195.0
64,192.0
65,195.0
65,195.0
70,210.0
68,204.0
69,207.0
68,204.0
68,204.0
72,216.0
74,222.0
71,213.0
74,222.0
70,210.0
61,183.0
62,186.0
64,192.0
61,183.0
60,180.0
64,192.0
69,207.0
66,198.0
65,195.0
65,195.0
64,192.0
61,183.0
60,180.0
63,189.0
65,195.0
65,195.0
65,195.0
65,195.0
68,204.0
66,198.0
62,186.0
63,189.0
64,192.0
61,183.0
61,183.0
65,195.0
69,207.0
64,192.0
65,195.0
66,198.0
67,201.0
61,183.0
61,183.0
60,180.0
72,216.0
64,192.0
68,204.0
65,195.0
68,204.0
66,198.0
61,183.0
64,192.0
63,189.0
62,186.0
61,183.0
65,195.0
65,195.0
65,195.0
65,195.0
66,198.0
62,186.0
62,186.0
61,183.0
62,186.0
61,183.0
63,189.0
66,198.0
68,204.0
64,192.0
65,195.0
68,204.0
70,210.0
67,201.0
67,201.0
69,207.0
71,213.0
70,210.0
74,222.0
74,222.0
73,219.0
62,186.0
61,183.0
62,186.0
63,189.0
61,183.0
64,192.0
65,195.0
68,204.0
65,195.0
65,195.0
62,186.0
65,195.0
60,180.0
61,183.0
64,192.0
67,201.0
65,195.0
66,198.0
67,201.0
70,210.0
61,183.0
62,186.0
61,183.0
72,216.0
61,183.0
62,186.0
64,192.0
67,201.0
66,198.0
65,195.0
62,186.0
62,186.0
62,186.0
62,186.0
63,189.0
62,186.0
66,198.0
68,204.0
66,198.0
65,195.0
62,186.0
62,186.0
62,186.0
60,180.0
60,180.0
61,183.0
67,201.0
64,192.0
64,192.0
65,195.0
64,192.0
61,183.0
62,186.0
61,183.0
64,192.0
61,183.0
64,192.0
60,180.0
63,189.0
60,180.0
57,171.0
64,192.0
64,192.0
63,189.0
62,186.0
61,183.0
66,198.0
66,198.0
66,198.0
69,207.0
67,201.0
57,171.0
57,171.0
57,171.0
56,168.0
57,171.0
61,183.0
60,180.0
60,180.0
60,180.0
55,165.0
55,165.0
57,171.0
57,171.0
58,174.0
59,177.0
60,180.0
59,177.0
60,180.0
63,189.0
57,171.0
56,168.0
56,168.0
55,165.0
57,171.0
56,168.0
60,180.0
62,186.0
59,177.0
59,177.0
57,171.0
57,171.0
57,171.0
56,168.0
57,171.0
57,171.0
59,177.0
59,177.0
60,180.0
62,186.0
56,168.0
56,168.0
56,168.0
59,177.0
57,171.0
56,168.0
60,180.0
63,189.0
60,180.0
59,177.0
59,177.0
58,174.0
56,168.0
55,165.0
56,168.0
57,171.0
60,180.0
59,177.0
61,183.0
61,183.0
60,180.0
59,177.0
62,186.0
63,189.0
62,186.0
63,189.0
65,195.0
66,198.0
66,198.0
65,195.0
70,210.0
67,201.0
57,171.0
59,177.0
62,186.0
59,177.0
62,186.0
62,186.0
63,189.0
63,189.0
59,177.0
58,174.0
58,174.0
58,174.0
58,174.0
58,174.0
63,189.0
62,186.0
62,186.0
62,186.0
62,186.0
59,177.0
58,174.0
62,186.0
58,174.0
59,177.0
62,186.0
62,186.0
63,189.0
62,186.0
57,171.0
59,177.0
61,183.0
57,171.0
58,174.0
58,174.0
65,195.0
63,189.0
63,189.0
62,186.0
60,180.0
58,174.0
59,177.0
58,174.0
60,180.0
57,171.0
61,183.0
62,186.0
63,189.0
62,186.0
59,177.0
59,177.0
58,174.0
57,171.0
58,174.0
57,171.0
62,186.0
61,183.0
62,186.0
61,183.0
58,174.0
56,168.0
58,174.0
57,171.0
64,192.0
64,192.0
67,201.0
66,198.0
67,201.0
66,198.0
64,192.0
69,207.0
66,198.0
58,174.0
58,174.0
58,174.0
62,186.0
61,183.0
60,180.0
62,186.0
58,174.0
57,171.0
56,168.0
59,177.0
58,174.0
57,171.0
62,186.0
62,186.0
61,183.0
62,186.0
58,174.0
60,180.0
58,174.0
56,168.0
60,180.0
59,177.0
61,183.0
60,180.0
60,180.0
64,192.0
58,174.0
58,174.0
56,168.0
58,174.0
57,171.0
57,171.0
65,195.0
63,189.0
61,183.0
61,183.0
57,171.0
58,174.0
57,171.0
57,171.0
58,174.0
57,171.0
61,183.0
63,189.0
60,180.0
61,183.0
58,174.0
57,171.0
58,174.0
57,171.0
55,165.0
56,168.0
59,177.0
56,168.0
56,168.0
55,165.0
59,177.0
52,156.0
51,153.0
51,153.0
55,165.0
56,168.0
54,162.0
55,165.0
56,168.0
55,165.0
62,186.0
58,174.0
58,174.0
60,180.0
63,189.0
61,183.0
67,201.0
66,198.0
65,195.0
69,207.0
58,174.0
55,165.0
54,162.0
56,168.0
55,165.0
51,153.0
55,165.0
55,165.0
57,171.0
55,165.0
56,168.0
52,156.0
56,168.0
54,162.0
51,153.0
56,168.0
61,183.0
61,183.0
60,180.0
60,180.0
56,168.0
52,156.0
60,180.0
51,153.0
57,171.0
54,162.0
60,180.0
60,180.0
60,180.0
59,177.0
55,165.0
54,162.0
55,165.0
56,168.0
51,153.0
54,162.0
55,165.0
54,162.0
55,165.0
56,168.0
55,165.0
57,171.0
53,159.0
54,162.0
52,156.0
54,162.0
56,168.0
58,174.0
55,165.0
55,165.0
54,162.0
55,165.0
51,153.0
56,168.0
51,153.0
56,168.0
59,177.0
60,180.0
61,183.0
63,189.0
57,171.0
63,189.0
58,174.0
63,189.0
60,180.0
61,183.0
69,207.0
67,201.0
65,195.0
65,195.0
59,177.0
58,174.0
51,153.0
56,168.0
51,153.0
53,159.0
59,177.0
59,177.0
60,180.0
61,183.0
51,153.0
52,156.0
59,177.0
54,162.0
52,156.0
53,159.0
55,165.0
55,165.0
56,168.0
55,165.0
56,168.0
56,168.0
53,159.0
57,171.0
51,153.0
51,153.0
60,180.0
60,180.0
60,180.0
60,180.0
54,162.0
52,156.0
59,177.0
55,165.0
55,165.0
54,162.0
57,171.0
54,162.0
54,162.0
55,165.0
53,159.0
52,156.0
52,156.0
52,156.0
56,168.0
56,168.0
58,174.0
55,165.0
58,174.0
55,165.0
56,168.0
53,159.0
55,165.0
53,159.0
51,153.0
55,165.0
57,171.0
54,162.0
55,165.0
55,165.0
63,189.0
63,189.0
60,180.0
60,180.0
64,192.0
57,171.0
60,180.0
64,192.0
65,195.0
60,180.0
61,183.0
61,183.0
64,192.0
61,183.0
57,171.0
60,180.0
70,210.0
60,180.0
62,186.0
60,180.0
59,177.0
57,171.0
61,183.0
56,168.0
57,171.0
61,183.0
61,183.0
62,186.0
60,180.0
61,183.0
59,177.0
62,186.0
56,168.0
57,171.0
57,171.0
62,186.0
60,180.0
60,180.0
60,180.0
62,186.0
62,186.0
60,180.0
61,183.0
60,180.0
58,174.0
59,177.0
60,180.0
63,189.0
60,180.0
60,180.0
60,180.0
61,183.0
62,186.0
60,180.0
62,186.0
65,195.0
64,192.0
64,192.0
66,198.0
69,207.0
57,171.0
56,168.0
56,168.0
60,180.0
61,183.0
56,168.0
62,186.0
64,192.0
61,183.0
60,180.0
67,201.0
72,216.0
68,204.0
68,204.0
68,204.0
77,231.0
70,210.0
74,222.0
77,231.0
72,216.0
62,186.0
62,186.0
62,186.0
61,183.0
61,183.0
61,183.0
66,198.0
64,192.0
65,195.0
67,201.0
63,189.0
61,183.0
61,183.0
61,183.0
63,189.0
62,186.0
65,195.0
65,195.0
67,201.0
66,198.0
62,186.0
64,192.0
64,192.0
61,183.0
62,186.0
62,186.0
68,204.0
66,198.0
64,192.0
66,198.0
65,195.0
61,183.0
66,198.0
62,186.0
64,192.0
60,180.0
64,192.0
65,195.0
69,207.0
65,195.0
61,183.0
64,192.0
63,189.0
62,186.0
61,183.0
62,186.0
69,207.0
66,198.0
65,195.0
66,198.0
67,201.0
62,186.0
61,183.0
62,186.0
70,210.0
61,183.0
66,198.0
66,198.0
65,195.0
65,195.0
63,189.0
68,204.0
67,201.0
67,201.0
70,210.0
67,201.0
70,210.0
70,210.0
70,210.0
74,222.0
71,213.0
61,183.0
60,180.0
61,183.0
62,186.0
61,183.0
65,195.0
66,198.0
66,198.0
65,195.0
62,186.0
65,195.0
61,183.0
62,186.0
62,186.0
64,192.0
65,195.0
65,195.0
66,198.0
68,204.0
61,183.0
61,183.0
62,186.0
64,192.0
62,186.0
61,183.0
64,192.0
68,204.0
65,195.0
64,192.0
62,186.0
64,192.0
62,186.0
62,186.0
61,183.0
65,195.0
66,198.0
65,195.0
66,198.0
70,210.0
62,186.0
62,186.0
65,195.0
65,195.0
60,180.0
61,183.0
65,195.0
66,198.0
65,195.0
65,195.0
63,189.0
63,189.0
62,186.0
61,183.0
65,195.0
61,183.0
64,192.0
65,195.0
65,195.0
64,192.0
61,183.0
62,186.0
62,186.0
66,198.0
68,204.0
71,213.0
71,213.0
72,216.0
70,210.0
70,210.0
71,213.0
70,210.0
63,189.0
62,186.0
65,195.0
61,183.0
66,198.0
67,201.0
69,207.0
64,192.0
61,183.0
62,186.0
65,195.0
61,183.0
61,183.0
61,183.0
68,204.0
65,195.0
68,204.0
65,195.0
63,189.0
61,183.0
61,183.0
61,183.0
66,198.0
61,183.0
65,195.0
67,201.0
70,210.0
66,198.0
62,186.0
64,192.0
66,198.0
61,183.0
62,186.0
61,183.0
67,201.0
66,198.0
66,198.0
65,195.0
57,171.0
56,168.0
57,171.0
56,168.0
56,168.0
56,168.0
60,180.0
63,189.0
60,180.0
60,180.0
59,177.0
58,174.0
55,165.0
56,168.0
57,171.0
57,171.0
59,177.0
59,177.0
